-- Merging decision tree log ---
application
INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/main/AndroidManifest.xml:4:5-37:19
INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/maaz/.gradle/caches/8.10.2/transforms/60efd76ae3a899d104e279473ba2eb9a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/maaz/.gradle/caches/8.10.2/transforms/60efd76ae3a899d104e279473ba2eb9a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/0c93b82165e2422a3b98056159ef05d1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/0c93b82165e2422a3b98056159ef05d1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/43373025b1c43082bd39187d34cce4a8/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/43373025b1c43082bd39187d34cce4a8/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/db01280b9173f3bec3cbf1bbd68a2bf0/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/db01280b9173f3bec3cbf1bbd68a2bf0/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/af282f6a1936f8f799b425738496dde7/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/af282f6a1936f8f799b425738496dde7/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8c11e9d7acce9f876df8262c1fee99e0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8c11e9d7acce9f876df8262c1fee99e0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8fa66d383314a2aee31c55cac90cdf77/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8fa66d383314a2aee31c55cac90cdf77/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/92872a6af2d681548ab51a583a9b8cd9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/92872a6af2d681548ab51a583a9b8cd9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/787c29538444fca30f7263b2e5a78798/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/787c29538444fca30f7263b2e5a78798/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1e23be046043c5b7c3de12f2a00c78f4/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1e23be046043c5b7c3de12f2a00c78f4/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/0a2928218025dc8a923591c21dfee28c/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/0a2928218025dc8a923591c21dfee28c/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/c7b3ab96a0703d8c8a023ce3d6276697/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/c7b3ab96a0703d8c8a023ce3d6276697/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.play:integrity:1.3.0] /Users/maaz/.gradle/caches/8.10.2/transforms/6d28d44d06040878891c0ec16b7a65b3/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/maaz/.gradle/caches/8.10.2/transforms/6d28d44d06040878891c0ec16b7a65b3/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/bd7221c0c9061c962a3e88eed097bd0e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/bd7221c0c9061c962a3e88eed097bd0e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/bb416ac898e6466ce418dbd1ec305406/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/bb416ac898e6466ce418dbd1ec305406/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/9f28eeabd8b9e9c50efc3c179d74ae60/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/9f28eeabd8b9e9c50efc3c179d74ae60/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/maaz/.gradle/caches/8.10.2/transforms/39f94746600916a9d0796d680437456a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/maaz/.gradle/caches/8.10.2/transforms/39f94746600916a9d0796d680437456a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/eec51ae6b267d7fcaee3d5412c3d6cea/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/eec51ae6b267d7fcaee3d5412c3d6cea/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/7a9b6787c023fb1c19432f53eccab067/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/7a9b6787c023fb1c19432f53eccab067/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/maaz/.gradle/caches/8.10.2/transforms/ef624eea6d481b5b010f25500dbf0626/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/maaz/.gradle/caches/8.10.2/transforms/ef624eea6d481b5b010f25500dbf0626/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/maaz/.gradle/caches/8.10.2/transforms/56fc8bcd23ed77b38f9babb141d064b7/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/maaz/.gradle/caches/8.10.2/transforms/56fc8bcd23ed77b38f9babb141d064b7/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/eb954e5e361f5747d9f30518a2d1389a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/eb954e5e361f5747d9f30518a2d1389a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/918a396b1429567cf2b526d6f2bb5230/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/918a396b1429567cf2b526d6f2bb5230/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1c0ce1399447847e7d503d3e766e7439/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1c0ce1399447847e7d503d3e766e7439/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/f41fab3876e230ccded8eebfd5e34cef/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/f41fab3876e230ccded8eebfd5e34cef/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/maaz/.gradle/caches/8.10.2/transforms/08e3e550d400fc4e42aba4f48929f8e8/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/maaz/.gradle/caches/8.10.2/transforms/08e3e550d400fc4e42aba4f48929f8e8/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.15.0] /Users/maaz/.gradle/caches/8.10.2/transforms/353bac0ea12fd8c06c967a85b0de3185/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/maaz/.gradle/caches/8.10.2/transforms/353bac0ea12fd8c06c967a85b0de3185/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/maaz/.gradle/caches/8.10.2/transforms/60ebdaa378a548a584f47cc17f320a4a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/maaz/.gradle/caches/8.10.2/transforms/60ebdaa378a548a584f47cc17f320a4a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/a3c9b3bb9f5c6eb454989951ae27efb9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/a3c9b3bb9f5c6eb454989951ae27efb9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/bd7ea47221d5d15f7d288efddfe52550/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/bd7ea47221d5d15f7d288efddfe52550/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/70d80ac660b521c1726b90c9c5a069fc/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/70d80ac660b521c1726b90c9c5a069fc/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/maaz/.gradle/caches/8.10.2/transforms/6fb7567b985df27e2eb07c8dc4f70bd8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/maaz/.gradle/caches/8.10.2/transforms/6fb7567b985df27e2eb07c8dc4f70bd8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/maaz/.gradle/caches/8.10.2/transforms/7eacb79d179c85aa0d31b57f2d03c825/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/maaz/.gradle/caches/8.10.2/transforms/7eacb79d179c85aa0d31b57f2d03c825/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/maaz/.gradle/caches/8.10.2/transforms/28225ce748584cde03e4c1ef6f64a597/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/maaz/.gradle/caches/8.10.2/transforms/28225ce748584cde03e4c1ef6f64a597/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/maaz/.gradle/caches/8.10.2/transforms/353bac0ea12fd8c06c967a85b0de3185/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:just_audio] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/just_audio/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:audio_session] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/audio_session/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:file_picker] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:record_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/record_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/maaz/.gradle/caches/8.10.2/transforms/4daa02595ce62c883a038f3cbed29caa/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:2:1-26:12
MERGED from [:audioplayers_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/audioplayers_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_sound] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/flutter_sound/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:local_auth_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/maaz/.gradle/caches/8.10.2/transforms/872a42d06d1a2bf283923b0d64b94377/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.media:media:1.7.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1c224853a1c63e6e48423ef9b9cdf615/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/471bef2967515b2d931ecd9b7cc71b61/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.preference:preference:1.2.1] /Users/maaz/.gradle/caches/8.10.2/transforms/db2fe6c6911ddc87065eadf2436f76f5/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/33dd03d35b753018be6adcdc5e9cca32/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1e23c2a9d61fd4ef6fa4ffdd45d466b5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/maaz/.gradle/caches/8.10.2/transforms/abc994e27a4b2cf0a6c05611ed30015a/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/maaz/.gradle/caches/8.10.2/transforms/60efd76ae3a899d104e279473ba2eb9a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/0c93b82165e2422a3b98056159ef05d1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/43373025b1c43082bd39187d34cce4a8/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/db01280b9173f3bec3cbf1bbd68a2bf0/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/af282f6a1936f8f799b425738496dde7/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8c11e9d7acce9f876df8262c1fee99e0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
